sampleid,x,y
544,493,1
545,168,1
546,901,1
547,918,1
548,279,1
549,927,1
550,552,1
551,547,1
552,971,1
553,522,1
554,333,1
555,0,1
556,532,1
557,804,1
558,111,1
559,342,1
560,645,1
561,21,1
562,114,1
563,186,1
564,280,1
565,518,1
566,534,1
567,757,1
568,815,1
569,206,1
570,798,1
571,251,1
572,195,1
573,652,1
574,965,1
575,536,1
576,803,1
577,97,1
578,394,1
579,602,1
580,70,1
581,848,1
582,950,1
583,107,1
584,400,1
585,591,1
586,256,1
587,782,1
588,995,1
589,661,1
590,1001,0
591,963,1
592,910,1
593,658,1
594,298,1
595,228,1
596,773,1
597,84,1
598,678,1
599,89,1
600,660,1
601,114,1
602,764,1
603,690,1
604,908,1
605,1020,0
606,187,1
607,740,1
608,120,1
609,589,1
610,340,1
611,262,1
612,743,1
613,683,1
614,152,1
615,697,1
616,838,1
617,360,1
618,624,1
619,427,1
620,91,1
621,510,1
622,207,1
623,626,1
624,685,1
625,652,1
626,406,1
627,426,1
628,825,1
629,850,1
630,765,1
631,573,1
632,708,1
633,36,1
634,384,1
635,688,1
636,986,1
637,227,1
638,742,1
639,676,1
640,59,1
641,1004,0
642,664,1
643,947,1
644,860,1
645,788,1
646,934,1
647,829,1
648,438,1
649,885,1
650,868,1
651,28,1
652,90,1
653,404,1
654,209,1
655,607,1
656,31,1
657,443,1
658,548,1
659,732,1
660,816,1
661,923,1
662,347,1
663,111,1
664,150,1
665,119,1
666,789,1
667,482,1
668,332,1
669,469,1
670,620,1
671,104,1
672,880,1
673,407,1
674,775,1
675,194,1
676,982,1
677,204,1
678,479,1
679,329,1
680,251,1
681,453,1
682,348,1
683,1018,0
684,314,1
685,968,1
686,75,1
687,831,1
688,700,1
689,736,1
690,127,1
691,414,1
692,649,1
693,713,1
694,408,1
695,839,1
696,329,1
697,637,1
698,505,1
699,28,1
700,136,1
701,339,1
702,317,1
703,372,1
704,604,1
705,811,1
706,860,1
707,418,1
708,832,1
709,873,1
710,251,1
711,28,1
712,891,1
713,72,1
714,980,1
715,513,1
716,208,1
717,794,1
718,833,1
719,979,1
720,95,1
721,556,1
722,28,1
723,694,1
724,227,1
725,485,1
726,341,1
727,437,1
728,605,1
729,970,1
730,574,1
731,953,1
732,399,1
733,143,1
734,94,1
735,654,1
736,285,1
737,822,1
738,569,1
739,372,1
740,550,1
741,349,1
742,869,1
743,675,1
744,19,1
745,620,1
746,136,1
747,569,1
748,887,1
749,992,1
750,899,1
751,957,1
752,952,1
753,736,1
754,218,1
755,1010,0
756,837,1
757,525,1
758,513,1
759,114,1
760,125,1
761,872,1
762,647,1
763,458,1
764,746,1
765,691,1
766,807,1
767,11,1
768,41,1
769,422,1
770,254,1
771,257,1
772,799,1
773,629,1
774,212,1
775,740,1
776,175,1
777,580,1
778,763,1
779,794,1
780,454,1
781,655,1
782,134,1
783,987,1
784,625,1
785,444,1
786,70,1
787,791,1
788,595,1
789,777,1
790,527,1
791,547,1
792,310,1
793,776,1
794,797,1
795,878,1
796,35,1
797,628,1
798,436,1
799,800,1
800,128,1
801,247,1
802,744,1
803,721,1
804,127,1
805,321,1
806,356,1
807,659,1
808,71,1
809,370,1
810,325,1
811,265,1
812,950,1
813,463,1
814,874,1
815,655,1
816,600,1
817,605,1
818,54,1
819,23,1
820,717,1
821,860,1
822,636,1
823,881,1
824,997,1
825,340,1
826,549,1
827,457,1
828,303,1
829,189,1
830,312,1
831,21,1
832,1023,0
833,798,1
834,714,1
835,516,1
836,818,1
837,539,1
838,830,1
839,730,1
840,925,1
841,349,1
842,466,1
843,720,1
844,460,1
845,864,1
846,524,1
847,402,1
848,614,1
849,865,1
850,63,1
851,711,1
852,876,1
853,383,1
854,911,1
855,664,1
856,877,1
857,430,1
858,837,1
859,1003,0
860,229,1
861,509,1
862,746,1
863,410,1
864,194,1
865,932,1
866,63,1
867,1011,0
868,348,1
869,759,1
870,946,1
871,607,1
872,520,1
873,969,1
874,787,1
875,374,1
876,117,1
877,588,1
878,829,1
879,378,1
880,400,1
881,552,1
882,834,1
883,884,1
884,538,1
885,1003,0
886,633,1
887,626,1
888,359,1
889,785,1
890,786,1
891,953,1
892,116,1
893,425,1
894,794,1
895,271,1
896,843,1
897,536,1
898,853,1
899,317,1
900,769,1
901,95,1
902,857,1
903,670,1
904,724,1
905,345,1
906,238,1
907,153,1
908,45,1
909,2,1
910,489,1
911,919,1
912,918,1
913,975,1
914,131,1
915,667,1
916,263,1
917,956,1
918,388,1
919,473,1
920,73,1
921,546,1
922,295,1
923,904,1
924,718,1
925,770,1
926,152,1
927,120,1
928,621,1
929,1003,0
930,940,1
931,871,1
932,549,1
933,303,1
934,823,1
935,162,1
936,870,1
937,33,1
938,489,1
939,148,1
940,46,1
941,320,1
942,65,1
943,150,1
944,338,1
945,633,1
946,710,1
947,535,1
948,170,1
949,149,1
950,920,1
951,790,1
952,602,1
953,367,1
954,147,1
955,970,1
956,386,1
957,200,1
958,670,1
959,197,1
960,279,1
961,786,1
962,52,1
963,1008,0
964,522,1
965,276,1
966,993,1
967,202,1
968,344,1
969,591,1
970,791,1
971,112,1
972,1002,0
973,877,1
974,145,1
975,830,1
976,352,1
977,927,1
978,964,1
979,956,1
980,679,1
981,848,1
982,455,1
983,768,1
984,261,1
985,64,1
986,803,1
987,194,1
988,986,1
989,168,1
990,869,1
991,877,1
992,920,1
993,550,1
994,216,1
995,608,1
996,490,1
997,345,1
998,205,1
999,35,1
1000,247,1
1001,376,1
1002,748,1
1003,643,1
1004,652,1
1005,988,1
1006,14,1
1007,25,1
1008,829,1
1009,521,1
1010,626,1
1011,520,1
1012,860,1
1013,51,1
1014,264,1
1015,603,1
1016,457,1
1017,124,1
1018,931,1
1019,899,1
1020,96,1
1021,811,1
1022,926,1
1023,528,1
1024,536,1
1025,474,1
1026,857,1
1027,1020,0
1028,674,1
1029,748,1
1030,424,1
1031,790,1
1032,103,1
1033,986,1
1034,876,1
1035,809,1
1036,120,1
1037,776,1
1038,31,1
1039,155,1
1040,528,1
1041,234,1
1042,374,1
1043,536,1
1044,301,1
1045,983,1
1046,516,1
1047,923,1
1048,255,1
1049,305,1
1050,773,1
1051,46,1
1052,408,1
1053,593,1
1054,926,1
1055,655,1
1056,747,1
1057,644,1
1058,23,1
1059,7,1
1060,266,1
1061,145,1
1062,361,1
1063,228,1
1064,222,1
1065,824,1
1066,160,1
1067,994,1
1068,877,1
1069,570,1
1070,371,1
1071,720,1
1072,900,1
1073,528,1
1074,867,1
1075,443,1
1076,504,1
1077,119,1
1078,364,1
1079,382,1
1080,624,1
1081,770,1
1082,827,1
1083,248,1
1084,570,1
1085,87,1
1086,928,1
1087,417,1
1088,635,1
1089,1023,0
1090,386,1
1091,893,1
1092,400,1
1093,577,1
1094,855,1
1095,146,1
1096,455,1
1097,408,1
1098,522,1
1099,408,1
1100,543,1
1101,57,1
1102,232,1
1103,381,1
1104,304,1
1105,219,1
1106,72,1
1107,628,1
1108,269,1
1109,980,1
1110,159,1
1111,606,1
1112,918,1
1113,984,1
1114,341,1
1115,165,1
1116,396,1
1117,896,1
1118,682,1
1119,258,1
1120,841,1
1121,692,1
1122,246,1
1123,297,1
1124,280,1
1125,58,1
1126,1009,0
1127,586,1
1128,798,1
1129,358,1
1130,171,1
1131,116,1
1132,798,1
1133,299,1
1134,40,1
1135,669,1
1136,374,1
1137,523,1
1138,293,1
1139,174,1
1140,491,1
1141,850,1
1142,182,1
1143,572,1
1144,970,1
1145,973,1
1146,346,1
1147,657,1
1148,847,1
1149,915,1
1150,731,1
1151,683,1
1152,250,1
1153,881,1
1154,840,1
1155,650,1
1156,734,1
1157,443,1
1158,672,1
1159,400,1
1160,331,1
1161,499,1
1162,549,1
1163,475,1
1164,634,1
1165,702,1
1166,823,1
1167,151,1
1168,653,1
1169,567,1
1170,997,1
1171,142,1
1172,654,1
1173,204,1
1174,705,1
1175,50,1
1176,616,1
1177,31,1
1178,516,1
1179,916,1
1180,778,1
1181,23,1
1182,21,1
1183,121,1
1184,954,1
1185,581,1
1186,777,1
1187,66,1
1188,631,1
1189,701,1
1190,878,1
1191,1004,0
1192,606,1
1193,51,1
1194,1,1
1195,616,1
1196,83,1
1197,40,1
1198,102,1
1199,636,1
1200,298,1
1201,279,1
1202,412,1
1203,995,1
1204,824,1
1205,967,1
1206,292,1
1207,237,1
1208,494,1
1209,797,1
1210,921,1
1211,710,1
1212,212,1
1213,416,1
1214,35,1
1215,18,1
1216,575,1
1217,80,1
1218,157,1
1219,627,1
1220,338,1
1221,19,1
1222,719,1
1223,95,1
1224,410,1
1225,165,1
1226,832,1
1227,787,1
1228,338,1
1229,742,1
1230,858,1
1231,881,1
1232,213,1
1233,996,1
1234,340,1
1235,227,1
1236,889,1
1237,708,1
1238,945,1
1239,769,1
1240,494,1
1241,85,1
1242,25,1
1243,194,1
1244,680,1
1245,873,1
1246,663,1
1247,253,1
1248,53,1
1249,691,1
1250,117,1
1251,56,1
1252,221,1
1253,21,1
1254,589,1
1255,355,1
1256,366,1
1257,297,1
1258,351,1
1259,1000,1
1260,570,1
1261,553,1
1262,739,1
1263,387,1
1264,942,1
1265,360,1
1266,485,1
1267,603,1
1268,1015,0
1269,826,1
1270,737,1
1271,713,1
1272,472,1
1273,748,1
1274,123,1
1275,294,1
1276,414,1
1277,414,1
1278,444,1
1279,973,1
1280,918,1
1281,899,1
1282,662,1
1283,683,1
1284,285,1
1285,530,1
1286,512,1
1287,301,1
1288,1020,0
1289,513,1
1290,293,1
1291,906,1
1292,212,1
1293,980,1
1294,299,1
1295,313,1
1296,729,1
1297,942,1
1298,360,1
1299,199,1
1300,504,1
1301,579,1
1302,360,1
1303,809,1
1304,634,1
1305,746,1
1306,343,1
1307,781,1
1308,630,1
1309,682,1
1310,64,1
1311,598,1
1312,476,1
1313,472,1
1314,947,1
1315,930,1
1316,789,1
1317,371,1
1318,999,1
1319,435,1
1320,974,1
1321,19,1
1322,707,1
1323,296,1
1324,329,1
1325,455,1
1326,935,1
1327,488,1
1328,517,1
1329,236,1
1330,937,1
1331,293,1
1332,609,1
1333,792,1
1334,399,1
1335,294,1
1336,525,1
1337,902,1
1338,483,1
1339,630,1
1340,355,1
1341,875,1
1342,773,1
1343,127,1
1344,23,1
1345,417,1
1346,390,1
1347,910,1
1348,263,1
1349,347,1
1350,501,1
1351,268,1
1352,796,1
1353,413,1
1354,318,1
1355,811,1
1356,40,1
1357,855,1
1358,327,1
1359,253,1
1360,89,1
1361,626,1
1362,144,1
1363,731,1
1364,912,1
1365,575,1
1366,418,1
1367,821,1
1368,256,1
1369,305,1
1370,998,1
1371,533,1
1372,433,1
1373,60,1
1374,85,1
1375,10,1
1376,211,1
1377,595,1
1378,414,1
1379,710,1
1380,908,1
1381,263,1
1382,320,1
1383,1018,0
1384,154,1
1385,192,1
1386,118,1
1387,1,1
1388,602,1
1389,394,1
1390,323,1
1391,428,1
1392,1006,0
1393,481,1
1394,544,1
1395,934,1
1396,922,1
1397,695,1
1398,312,1
1399,543,1
1400,972,1
1401,428,1
1402,554,1
1403,866,1
1404,996,1
1405,1017,0
1406,1017,0
1407,323,1
1408,827,1
1409,157,1
1410,418,1
1411,653,1
1412,288,1
1413,725,1
1414,648,1
1415,326,1
1416,730,1
1417,471,1
1418,268,1
1419,81,1
1420,827,1
1421,161,1
1422,222,1
1423,923,1
1424,658,1
1425,604,1
1426,194,1
1427,623,1
1428,741,1
1429,449,1
1430,278,1
1431,515,1
1432,180,1
1433,693,1
1434,902,1
1435,302,1
1436,654,1
1437,986,1
1438,601,1
1439,681,1
1440,888,1
1441,285,1
1442,334,1
1443,613,1
1444,429,1
1445,733,1
1446,705,1
1447,109,1
1448,43,1
1449,489,1
1450,482,1
1451,988,1
1452,698,1
1453,836,1
1454,958,1
1455,549,1
1456,721,1
1457,464,1
1458,850,1
1459,1000,1
1460,545,1
1461,610,1
1462,667,1
1463,103,1
1464,755,1
1465,988,1
1466,540,1
1467,325,1
1468,235,1
1469,195,1
1470,86,1
1471,887,1
1472,532,1
1473,1007,0
1474,78,1
1475,264,1
1476,827,1
1477,715,1
1478,6,1
1479,299,1
1480,943,1
1481,478,1
1482,412,1
1483,144,1
1484,620,1
1485,832,1
1486,815,1
1487,577,1
1488,238,1
1489,1024,0
1490,948,1
1491,48,1
1492,404,1
1493,719,1
1494,419,1
1495,227,1
1496,265,1
1497,537,1
1498,905,1
1499,391,1
1500,515,1
1501,486,1
1502,871,1
1503,430,1
1504,124,1
1505,1003,0
1506,413,1
1507,872,1
1508,29,1
1509,500,1
1510,83,1
1511,88,1
1512,789,1
1513,572,1
1514,851,1
1515,1000,1
1516,256,1
1517,197,1
1518,263,1
1519,10,1
1520,226,1
1521,740,1
1522,443,1
1523,593,1
1524,80,1
1525,688,1
1526,1,1
1527,22,1
1528,186,1
1529,496,1
1530,71,1
1531,302,1
1532,427,1
1533,387,1
1534,549,1
1535,683,1
1536,736,1
1537,628,1
1538,806,1
1539,68,1
1540,625,1
1541,979,1
1542,739,1
1543,916,1
1544,857,1
1545,497,1
1546,251,1
1547,450,1
1548,646,1
1549,429,1
1550,514,1
1551,383,1
1552,563,1
1553,400,1
1554,224,1
1555,410,1
1556,482,1
1557,974,1
1558,687,1
1559,542,1
1560,188,1
1561,595,1
1562,625,1
1563,117,1
1564,451,1
1565,367,1
1566,641,1
1567,67,1
1568,585,1
1569,417,1
1570,888,1
1571,211,1
1572,173,1
1573,103,1
1574,444,1
1575,699,1
1576,527,1
1577,464,1
1578,37,1
1579,485,1
1580,589,1
1581,122,1
1582,712,1
1583,374,1
1584,861,1
1585,658,1
1586,333,1
1587,76,1
1588,783,1
1589,744,1
1590,399,1
1591,384,1
1592,122,1
1593,933,1
1594,350,1
1595,563,1
1596,455,1
1597,7,1
1598,196,1
1599,559,1
1600,869,1
1601,391,1
1602,620,1
1603,597,1
1604,510,1
1605,13,1
1606,1014,0
1607,429,1
1608,417,1
1609,755,1
1610,85,1
1611,73,1
1612,575,1
1613,400,1
1614,643,1
1615,597,1
1616,696,1
1617,477,1
1618,896,1
1619,1025,0
1620,550,1
1621,134,1
1622,899,1
1623,800,1
1624,574,1
1625,1001,0
1626,811,1
1627,26,1
1628,683,1
1629,408,1
1630,340,1
1631,476,1
1632,687,1
1633,521,1
1634,535,1
1635,174,1
1636,126,1
1637,201,1
1638,294,1
1639,863,1
1640,951,1
1641,122,1
1642,10,1
1643,749,1
1644,461,1
1645,457,1
1646,812,1
1647,284,1
1648,0,1
1649,746,1
1650,665,1
1651,414,1
1652,958,1
1653,410,1
1654,957,1
1655,709,1
1656,693,1
1657,767,1
1658,715,1
1659,741,1
1660,567,1
1661,806,1
1662,287,1
1663,492,1
1664,990,1
1665,346,1
1666,514,1
1667,503,1
1668,920,1
1669,814,1
1670,44,1
1671,597,1
1672,649,1
1673,736,1
1674,411,1
1675,430,1
1676,162,1
1677,505,1
1678,263,1
1679,323,1
1680,987,1
1681,799,1
1682,58,1
1683,108,1
1684,665,1
1685,581,1
1686,867,1
1687,359,1
1688,776,1
1689,126,1
1690,553,1
1691,1010,0
1692,679,1
1693,299,1
1694,808,1
1695,72,1
1696,532,1
1697,579,1
1698,160,1
1699,907,1
1700,559,1
1701,66,1
1702,127,1
1703,758,1
1704,302,1
1705,162,1
1706,1020,0
1707,910,1
1708,621,1
1709,254,1
1710,652,1
1711,32,1
1712,459,1
1713,687,1
1714,804,1
1715,933,1
1716,156,1
1717,727,1
1718,182,1
1719,217,1
1720,8,1
1721,799,1
1722,967,1
1723,565,1
1724,251,1
1725,81,1
1726,1023,0
1727,972,1
1728,650,1
1729,463,1
1730,366,1
1731,115,1
1732,835,1
1733,631,1
1734,374,1
1735,931,1
1736,631,1
1737,799,1
1738,70,1
1739,138,1
1740,194,1
1741,679,1
1742,339,1
1743,862,1
1744,158,1
1745,416,1
1746,308,1
1747,783,1
1748,353,1
1749,862,1
1750,416,1
1751,52,1
1752,885,1
1753,717,1
1754,325,1
1755,123,1
1756,840,1
1757,67,1
1758,555,1
1759,491,1
1760,716,1
1761,321,1
1762,947,1
1763,374,1
1764,242,1
1765,312,1
1766,221,1
1767,86,1
1768,945,1
1769,749,1
1770,403,1
1771,809,1
1772,694,1
1773,155,1
1774,86,1
1775,532,1
1776,559,1
1777,322,1
1778,81,1
1779,811,1
1780,756,1
1781,563,1
1782,431,1
1783,428,1
1784,470,1
1785,916,1
1786,615,1
1787,155,1
1788,503,1
1789,641,1
1790,449,1
1791,491,1
1792,478,1
1793,139,1
1794,637,1
1795,796,1
1796,892,1
1797,455,1
1798,744,1
1799,553,1
1800,478,1
1801,750,1
1802,386,1
1803,656,1
1804,177,1
1805,437,1
1806,567,1
1807,194,1
1808,342,1
1809,862,1
1810,981,1
1811,504,1
1812,465,1
1813,161,1
1814,116,1
1815,392,1
1816,534,1
1817,424,1
1818,136,1
1819,368,1
1820,307,1
1821,631,1
1822,523,1
1823,893,1
1824,159,1
1825,526,1
1826,806,1
1827,924,1
1828,602,1
1829,234,1
1830,597,1
1831,720,1
1832,150,1
1833,254,1
1834,73,1
1835,836,1
1836,1011,0
1837,891,1
1838,727,1
1839,18,1
1840,694,1
1841,715,1
1842,53,1
1843,804,1
1844,510,1
1845,806,1
1846,585,1
1847,630,1
1848,645,1
1849,512,1
1850,463,1
1851,700,1
1852,671,1
1853,500,1
1854,104,1
1855,327,1
1856,440,1
1857,454,1
1858,887,1
1859,685,1
1860,846,1
1861,882,1
1862,848,1
1863,719,1
1864,583,1
1865,775,1
1866,470,1
1867,13,1
1868,457,1
1869,746,1
1870,386,1
1871,198,1
1872,423,1
1873,829,1
1874,787,1
1875,266,1
1876,638,1
1877,265,1
1878,774,1
1879,354,1
1880,418,1
1881,461,1
1882,1003,0
1883,299,1
1884,219,1
1885,931,1
1886,881,1
1887,660,1
1888,38,1
1889,513,1
1890,614,1
1891,857,1
1892,726,1
1893,659,1
1894,979,1
1895,194,1
1896,966,1
1897,471,1
1898,571,1
1899,426,1
1900,770,1
1901,444,1
1902,614,1
1903,983,1
1904,785,1
1905,45,1
1906,891,1
1907,904,1
1908,849,1
1909,508,1
1910,297,1
1911,943,1
1912,304,1
1913,832,1
1914,761,1
1915,189,1
1916,230,1
1917,754,1
1918,203,1
1919,603,1
1920,617,1
1921,752,1
1922,342,1
1923,645,1
1924,904,1
1925,937,1
1926,1014,0
1927,760,1
1928,510,1
1929,561,1
1930,683,1
1931,843,1
1932,652,1
1933,228,1
1934,46,1
1935,770,1
1936,317,1
1937,935,1
1938,29,1
1939,505,1
1940,336,1
1941,750,1
1942,787,1
1943,542,1
1944,66,1
1945,83,1
1946,452,1
1947,914,1
1948,381,1
1949,881,1
1950,1013,0
1951,892,1
1952,223,1
1953,1000,1
1954,772,1
1955,648,1
1956,444,1
1957,226,1
1958,550,1
1959,556,1
1960,835,1
1961,216,1
1962,456,1
1963,945,1
1964,795,1
1965,24,1
1966,1009,0
1967,83,1
1968,728,1
1969,509,1
1970,161,1
1971,115,1
1972,900,1
1973,835,1
1974,370,1
1975,578,1
1976,910,1
1977,742,1
1978,575,1
1979,342,1
1980,696,1
1981,606,1
1982,746,1
1983,581,1
1984,495,1
1985,633,1
1986,34,1
1987,103,1
1988,545,1
1989,570,1
1990,912,1
1991,393,1
1992,412,1
1993,28,1
1994,586,1
1995,279,1
1996,624,1
1997,375,1
1998,369,1
1999,314,1
2000,562,1
2001,626,1
2002,889,1
2003,267,1
2004,996,1
2005,184,1
2006,921,1
2007,309,1
2008,35,1
2009,166,1
2010,245,1
2011,775,1
2012,702,1
2013,539,1
2014,506,1
2015,252,1
2016,927,1
2017,738,1
2018,144,1
2019,220,1
2020,611,1
2021,86,1
2022,878,1
2023,118,1
2024,230,1
2025,292,1
2026,567,1
2027,961,1
2028,226,1
2029,837,1
2030,690,1
2031,68,1
2032,426,1
2033,513,1
2034,263,1
2035,910,1
2036,546,1
2037,385,1
2038,354,1
2039,638,1
2040,41,1
2041,316,1
2042,597,1
2043,830,1
2044,997,1
2045,730,1
2046,964,1
2047,436,1
2048,716,1
2049,470,1
2050,991,1
2051,276,1
2052,290,1
2053,677,1
2054,534,1
2055,566,1
2056,886,1
2057,830,1
2058,59,1
2059,762,1
2060,934,1
2061,1000,1
2062,922,1
2063,718,1
2064,932,1
2065,481,1
2066,905,1
2067,1003,0
2068,916,1
2069,965,1
2070,120,1
2071,108,1
2072,941,1
2073,21,1
2074,278,1
2075,637,1
2076,126,1
2077,502,1
2078,236,1
2079,607,1
2080,1002,0
2081,501,1
2082,874,1
2083,459,1
2084,892,1
2085,996,1
2086,296,1
2087,950,1
2088,256,1
2089,283,1
2090,696,1
2091,697,1
2092,973,1
2093,270,1
2094,789,1
2095,525,1
2096,906,1
2097,399,1
2098,516,1
2099,397,1
2100,595,1
2101,607,1
2102,91,1
2103,167,1
2104,239,1
2105,162,1
2106,492,1
2107,507,1
2108,942,1
2109,242,1
2110,36,1
2111,795,1
2112,274,1
2113,973,1
2114,455,1
2115,224,1
2116,344,1
2117,750,1
2118,614,1
2119,603,1
2120,245,1
2121,993,1
2122,177,1
2123,435,1
2124,48,1
2125,900,1
2126,687,1
2127,775,1
2128,645,1
2129,861,1
2130,145,1
2131,117,1
